id,metric_name,modelo_registry_id,warning_treshold,critical_treshold,direction,valid_from,valid_to,,,,
1,psi,bb_1,0.2,0.25,higher_worse,01/01/25,31/01/25,,,,
2,null_rate,bb_1,0.03,0.1,higher_worse,01/01/25,31/01/25,,,,
6,gini_b_malo4_6,bb_1,0.1,0.05,lower_worse,01/01/25,31/01/25,,,,
7,ks_b_malo4_6,bb_1,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
8,ordering_violations_b_malo4_6,bb_1,3,4,higher_worse,01/01/25,31/01/25,,,,
9,gini_b_malo8_13,bb_1,0.1,0.05,lower_worse,01/01/25,31/01/25,,,,
10,ks_b_malo8_13,bb_1,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
11,ordering_violations_b_malo8_13,bb_1,3,4,higher_worse,01/01/25,31/01/25,,,,
12,gini_b_malo14_26,bb_1,0.1,0.05,lower_worse,01/01/25,31/01/25,,,,
13,ks_b_malo14_26,bb_1,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
14,ordering_violations_b_malo14_26,bb_1,3,4,higher_worse,01/01/25,31/01/25,,,,
18,gini_EDOMEANTI813REZ,bb_1,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
19,gini_CPMEANTI813REZ,bb_1,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
20,gini_EDAD,bb_1,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
21,gini_CPMEANTI46REZ,bb_1,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
22,gini_SEXO,bb_1,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
23,gini_CPTI813REZ,bb_1,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
24,psi,bb_2,0.2,0.25,lower_worse,01/01/25,31/01/25,,,,
25,null_rate,bb_2,0.03,0.1,lower_worse,01/01/25,31/01/25,,,,
29,gini_b_malo4_6,bb_2,0.1,0.05,higher_worse,01/01/25,31/01/25,,,,
30,ks_b_malo4_6,bb_2,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
31,ordering_violations_b_malo4_6,bb_2,3,4,lower_worse,01/01/25,31/01/25,,,,
32,gini_b_malo8_13,bb_2,0.1,0.05,higher_worse,01/01/25,31/01/25,,,,
33,ks_b_malo8_13,bb_2,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
34,ordering_violations_b_malo8_13,bb_2,3,4,lower_worse,01/01/25,31/01/25,,,,
35,gini_b_malo14_26,bb_2,0.1,0.05,higher_worse,01/01/25,31/01/25,,,,
36,ks_b_malo14_26,bb_2,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
37,ordering_violations_b_malo14_26,bb_2,3,4,lower_worse,01/01/25,31/01/25,,,,
41,gini_EDAD,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
42,gini_PCTTOTVIDA13S,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
43,gini_PORCFCONSTCDC12M,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
44,gini_ICV,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
45,gini_UTILIZACION,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
46,gini_CPMEANTI813REZ,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
47,gini_ICVPC,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
48,gini_CPMEANTI46REZ,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
49,gini_EDOMEDIANTI813REZ,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
50,gini_INTERCEPTO,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
51,gini_CTASPAGOMINCERRADAS,bb_2,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
52,psi,bb_3,0.2,0.25,lower_worse,01/01/25,31/01/25,,,,
53,null_rate,bb_3,0.03,0.1,lower_worse,01/01/25,31/01/25,,,,
57,gini_b_malo4_6,bb_3,0.1,0.05,higher_worse,01/01/25,31/01/25,,,,
58,ks_b_malo4_6,bb_3,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
59,ordering_violations_b_malo4_6,bb_3,1,2,lower_worse,01/01/25,31/01/25,,,,
60,gini_b_malo8_13,bb_3,0.1,0.05,higher_worse,01/01/25,31/01/25,,,,
61,ks_b_malo8_13,bb_3,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
62,ordering_violations_b_malo8_13,bb_3,1,2,lower_worse,01/01/25,31/01/25,,,,
63,gini_b_malo14_26,bb_3,0.1,0.05,higher_worse,01/01/25,31/01/25,,,,
64,ks_b_malo14_26,bb_3,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
65,ordering_violations_b_malo14_26,bb_3,1,2,lower_worse,01/01/25,31/01/25,,,,
69,gini_UTILTARGETHOLD,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
70,gini_MAXMOP52S,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
71,gini_COCTOTCONSCDC3M12M,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
72,gini_KO3SV,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
73,gini_SUMABIERTAS26S,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
74,gini_MAXANTCARD,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
75,gini_MAXSEMULTPAGAACTIVAS,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
76,gini_MEANSEMVIDACARD,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
77,gini_EDAD,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
78,gini_CTASPAGOMINCERRADAS,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
79,gini_KO1ANT,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
80,gini_TPFCONSCDC12M,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
81,gini_INTERCEPTO,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
82,gini_MINSEMULTCOMP,bb_3,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
83,psi,bb_4,0.2,0.25,lower_worse,01/01/25,31/01/25,,,,
84,null_rate,bb_4,0.03,0.1,lower_worse,01/01/25,31/01/25,,,,
88,gini_b_malo4_6,bb_4,0.1,0.05,higher_worse,01/01/25,31/01/25,,,,
89,ks_b_malo4_6,bb_4,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
90,ordering_violations_b_malo4_6,bb_4,3,4,lower_worse,01/01/25,31/01/25,,,,
91,gini_b_malo8_13,bb_4,0.1,0.05,higher_worse,01/01/25,31/01/25,,,,
92,ks_b_malo8_13,bb_4,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
93,ordering_violations_b_malo8_13,bb_4,3,4,lower_worse,01/01/25,31/01/25,,,,
94,gini_b_malo14_26,bb_4,0.1,0.05,higher_worse,01/01/25,31/01/25,,,,
95,ks_b_malo14_26,bb_4,0.05,0.025,lower_worse,01/01/25,31/01/25,,,,
96,ordering_violations_b_malo14_26,bb_4,3,4,lower_worse,01/01/25,31/01/25,,,,
100,gini_AVGMTOCONVENIENCIA,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
101,gini_INTERCEPTO,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
102,gini_PROMTXNDEPINTERES12M,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
103,gini_DISPMENSUAL,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
104,gini_AVGNUMCANALCAJERO6,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
105,gini_MTODISPOATM3M,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
106,gini_NUMPROMDIFSES,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
107,gini_SLDPROMMENSUALN6,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
108,gini_NUMNOMONETARIAS,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
109,gini_AVGMTOINTERNET,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
110,gini_STDNUMRETCLIENTE6M,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
111,gini_PORCOOTCONSCDC12M,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
112,gini_MTODEPNOMINAN6,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
113,gini_COCTOTCONSCDC3M12M,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
114,gini_SEXO,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
115,gini_MONTOVENTAPESOS,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
116,gini_NUMDEPNOMINAN3,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
117,gini_NUMTIENDADESC,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
118,gini_NUFAM2,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
119,gini_SLDFINMESN6,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
120,gini_EDAD,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
121,gini_ANTCAP,bb_4,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
122,psi,bb_5,0.2,0.25,lower_worse,01/01/25,31/01/25,,,,
123,null_rate,bb_5,0.03,0.1,lower_worse,01/01/25,31/01/25,,,,
127,gini_b_malo4_6,bb_5,0.3,0.2,higher_worse,01/01/25,31/01/25,,,,
128,ks_b_malo4_6,bb_5,0.2,0.1,lower_worse,01/01/25,31/01/25,,,,
129,ordering_violations_b_malo4_6,bb_5,1,2,lower_worse,01/01/25,31/01/25,,,,
130,gini_b_malo8_13,bb_5,0.3,0.2,higher_worse,01/01/25,31/01/25,,,,
131,ks_b_malo8_13,bb_5,0.2,0.1,lower_worse,01/01/25,31/01/25,,,,
132,ordering_violations_b_malo8_13,bb_5,1,2,lower_worse,01/01/25,31/01/25,,,,
133,gini_b_malo14_26,bb_5,0.3,0.2,higher_worse,01/01/25,31/01/25,,,,
134,ks_b_malo14_26,bb_5,0.2,0.1,lower_worse,01/01/25,31/01/25,,,,
135,ordering_violations_b_malo14_26,bb_5,1,2,lower_worse,01/01/25,31/01/25,,,,
139,gini_NUMPRESTAMOSPERS,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
140,gini_MAXANTCARD,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
141,gini_UTILTARGETHOLD,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
142,gini_EDOMEDIANCONTEOSREZ,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
143,gini_MONTOVENTAPESOS,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
144,gini_SLDTOTPRODCAP3,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
145,gini_ANTCAP,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
146,gini_AVGMTOINTERNET,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
147,gini_EDOMEDIANTI46REZ,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
148,gini_MINSLDTOTPRODCAP6M,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
149,gini_CTASPAGOMINCERRADAS,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
150,gini_AVGNUMSEMANASACT,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
151,gini_ANTDIG,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
152,gini_INTERCEPTO,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
153,gini_PROMTXNCOMPRA12M,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
154,gini_NUMPROMDIFSES,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
155,gini_CPMEANTI813REZ,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
156,gini_SLDPROMMENSUALN6,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
157,gini_MEANSEMVIDACARD,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
158,gini_EDAD,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
159,gini_STDNUMRETCLIENTE6M,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
160,gini_TPFCONSCDC12M,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
161,gini_KO3SV,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
162,gini_MINSEMULTCOMP,bb_5,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
163,psi,bb_6,0.2,0.25,lower_worse,01/01/25,31/01/25,,,,
164,null_rate,bb_6,0.03,0.1,lower_worse,01/01/25,31/01/25,,,,
168,gini_b_malo4_6,bb_6,0.3,0.2,higher_worse,01/01/25,31/01/25,,,,
169,ks_b_malo4_6,bb_6,0.2,0.1,lower_worse,01/01/25,31/01/25,,,,
170,ordering_violations_b_malo4_6,bb_6,3,4,lower_worse,01/01/25,31/01/25,,,,
171,gini_b_malo8_13,bb_6,0.3,0.2,higher_worse,01/01/25,31/01/25,,,,
172,ks_b_malo8_13,bb_6,0.2,0.1,lower_worse,01/01/25,31/01/25,,,,
173,ordering_violations_b_malo8_13,bb_6,3,4,lower_worse,01/01/25,31/01/25,,,,
174,gini_b_malo14_26,bb_6,0.3,0.2,higher_worse,01/01/25,31/01/25,,,,
175,ks_b_malo14_26,bb_6,0.2,0.1,lower_worse,01/01/25,31/01/25,,,,
176,ordering_violations_b_malo14_26,bb_6,3,4,lower_worse,01/01/25,31/01/25,,,,
180,gini_NUMNOMONETARIAS,bb_6,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
181,gini_AVGNUMGUARDADITO6,bb_6,0.15,0.05,lower_worse,01/01/25,31/01/25,,,,
